observation_date,Slope,Level,UR,CRE Price moment,DJI Price Momentum,VIX,SAVINGS_PCH,TOTCI_growth,CORCREXFACBN
1/1/1991,2.13,7,6.8,-2.58302583,9.476095922,36.2,2.65065,-1.097809452,1.24
4/1/1991,2.53,7.014,6.9,-2.697674419,3.536385936,20.1,3.79427,-1.416103242,1.69
7/1/1991,2.21,6.212,6.9,-5.607476636,30.0316049,21.2,2.60967,-0.912038851,1.88
10/1/1991,2.75,5.098,7.3,-8.442776735,30.29921971,21.9,3.77041,-0.343126436,2.62
1/1/1992,3.39,5.754,7.4,-9.659090909,10.54496749,19.8,5.55979,-1.961327679,1.58
4/1/1992,3.49,5.192,7.8,-10.89866157,10.85319419,20.2,2.43021,-1.084451824,1.64
7/1/1992,3.62,4.262,7.6,-10.1980198,7.489316239,16.2,3.17516,-0.332060627,2.42
10/1/1992,3.55,4.812,7.4,-9.528688525,6.151790354,21,1.46179,-0.421755076,2.43
1/1/1993,3.08,4.3,7,-8.385744235,12.18447092,16.2,0.11795,-1.216535367,1.22
4/1/1993,2.7,4.286,7,-7.188841202,13.21273185,15.3,1.35488,0.309901947,1.41
7/1/1993,2.42,4.09,6.7,-4.740904079,14.34748037,17.3,0.68914,-0.719975787,1.16
10/1/1993,2.76,4.398,6.5,-2.151755379,8.581019652,15.9,0.53599,-0.533804638,1.17
1/1/1994,3.21,5.254,6.5,0,0.301509799,20.5,0.59055,2.580798554,0.6
4/1/1994,3.08,6.054,6.1,2.196531792,-1.222581805,23.9,-1.10894,1.810753125,0.66
7/1/1994,2.82,6.456,5.9,3.356481481,0.086922509,14.9,-1.69855,2.650216092,0.48
10/1/1994,2.16,7.248,5.5,4.62962963,-2.516209369,18.4,-3.59,3.044738815,0.65
1/1/1995,1.32,6.69,5.4,3.661327231,10.37979227,14.3,-4.4371,4.530508063,0.2
4/1/1995,0.61,5.846,5.6,2.375565611,21.69639607,13.5,0.17298,2.492824007,0.47
7/1/1995,0.77,5.812,5.6,2.127659574,26.0714751,13.8,1.62683,1.988219784,0.22
10/1/1995,0.48,5.284,5.6,1.880530973,33.40087213,15.7,1.74387,1.359689116,0.29
1/1/1996,1.21,5.754,5.5,2.097130243,29.37769287,20.7,3.43676,1.891982769,0.11
4/1/1996,1.55,6.038,5.3,1.988950276,23.63146874,20.2,2.41332,2.001232779,0.13
7/1/1996,1.58,6.026,5.2,-0.438596491,16.51741122,21.6,2.93727,2.415600546,0.11
10/1/1996,1.22,5.848,5.4,0,18.83873737,22,3.53861,2.384648406,0.09
1/1/1997,1.57,6.302,5.2,11.78378378,13.31469235,22.1,2.28104,2.277744968,-0.02
4/1/1997,1.26,5.982,5,9.967497291,26.97949431,21.8,1.73542,2.052255701,0
7/1/1997,1.06,5.69,4.9,15.969163,35.6873642,26,2.54377,1.679669327,0.01
10/1/1997,0.39,5.598,4.7,23.0184582,29.17216565,38.2,2.81628,2.658998885,0.04
1/1/1998,0.51,5.496,4.7,17.50483559,45.48693422,28.7,3.32103,1.541117518,0
4/1/1998,0.34,5.376,4.5,18.32512315,26.99448606,26.1,2.84341,3.144071959,-0.03
7/1/1998,0.07,4.35,4.6,17.94871795,1.814775277,45.3,3.0987,2.382786044,0.01
10/1/1998,0.17,4.552,4.4,11.20917917,21.71818201,45.7,4.26869,2.505060367,0.05
1/1/1999,0.76,4.914,4.2,1.975308642,11.5582151,33,2.75207,1.279004505,0.01
4/1/1999,1.03,5.372,4.3,0.74937552,18.00517649,28.9,3.16203,0.311582089,0.02
7/1/1999,1.02,5.482,4.2,2.012882448,25.32417512,28.5,2.12155,2.547314224,0.03
10/1/1999,1.12,6.072,4,3.015873016,22.04619354,28.8,-0.04017,2.410506816,0.05
1/1/2000,0.15,6.202,4,2.340597256,22.10938101,27,1.6592,2.748352696,0.03
4/1/2000,0.15,6.11,4,3.719008264,8.224196573,33.5,1.15209,3.331367985,0.04
7/1/2000,-0.43,5.986,3.9,9.55011839,16.21591627,21.9,2.55709,1.34864521,0.05
10/1/2000,-0.77,5.286,3.9,10.78582435,-11.84996416,31.7,2.50422,1.20132954,0.08
1/1/2001,0.63,4.424,4.3,12.69716088,-25.53335851,32.8,4.96574,0.18496832,0.09
4/1/2001,1.77,4.402,4.5,13.06772908,-16.23747109,34.7,4.7207,-2.061884468,0.08
7/1/2001,2.2,3.256,5,3.458213256,-29.75252143,43.7,5.83176,-1.432761403,0.12
10/1/2001,3.33,3.286,5.7,-3.47705146,-12.05824621,35.3,6.45544,-3.518036625,0.21
1/1/2002,3.63,3.708,5.7,-2.729181246,1.219248725,26.1,4.26709,-0.634246703,0.14
4/1/2002,3.16,3.122,5.8,-1.691331924,-17.73616663,28.4,3.87858,-3.121717944,0.12
7/1/2002,2.06,2.216,5.7,-1.671309192,-18.71170135,45.1,5.13937,-1.469741308,0.14
10/1/2002,2.61,2.152,6,4.034582133,-22.08223988,42.6,4.68479,-0.684981442,0.2
1/1/2003,2.69,2.09,5.9,9.136690647,-25.27724417,34.7,3.85639,-2.532219988,0.09
4/1/2003,2.64,1.862,6.3,8.315412186,-0.443307758,29.1,4.77658,-2.14156997,0.13
7/1/2003,3.01,2.082,6.1,5.52407932,24.13424925,22.7,2.76703,-1.997560594,0.15
10/1/2003,3.32,2.314,5.7,1.869806094,29.44194074,21.1,1.91083,-1.991241556,0.13
1/1/2004,2.91,2.082,5.8,0.988793672,37.103044,21.6,3.4154,-1.700524183,0.06
4/1/2004,3.29,2.91,5.6,8.140304434,19.29054633,20,3.08894,0.79881124,0.07
7/1/2004,2.43,2.814,5.4,17.04697987,12.89262879,19.3,2.45159,1.667807246,0.06
10/1/2004,2.02,3.184,5.4,21.27804215,10.66613578,16.6,1.36408,3.039480161,0.09
1/1/2005,1.71,3.724,5.2,16.84073107,5.41605522,14.7,0.00285,3.734342994,0.04
4/1/2005,0.81,3.58,5,13.15789474,6.38964162,17.7,-0.02281,2.822062188,0.05
7/1/2005,0.79,4.052,5,9.174311927,12.75128972,14.2,1.59409,3.185018681,0.05
10/1/2005,0.31,4.322,4.9,11.09865471,4.565954064,16.5,0.99927,3.456517263,0.05
1/1/2006,0.23,4.79,4.7,13.74301676,12.75467677,14.6,0.19176,2.794511793,0.02
4/1/2006,0.14,5.126,4.6,14.65657112,8.030902359,23.8,0.31344,4.282490371,0.04
7/1/2006,-0.25,4.748,4.5,15.54621849,8.463799266,18.6,0.38989,2.340279758,0.04
10/1/2006,-0.31,4.85,4.4,11.90716448,13.75188042,12.7,1.77386,3.024743415,0.13
1/1/2007,-0.39,4.742,4.4,12.81925344,9.392147299,19.6,1.41276,3.122020033,0.06
4/1/2007,0.21,4.91,4.6,12.68867925,18.37940807,18.9,1.61458,3.70860719,0.12
7/1/2007,0.77,4.132,4.7,12.13636364,14.97691875,30.8,1.29741,7.212996908,0.16
10/1/2007,0.68,3.448,5,11.45175834,3.783114563,31.1,0.47446,4.614481617,0.43
1/1/2008,2.07,2.092,5.1,2.263822377,-7.45367145,32.2,2.46691,3.739963285,0.46
4/1/2008,2.09,2.844,5.6,-6.236919213,-14.15739526,24.1,1.43544,1.775284636,0.94
7/1/2008,2.93,2.306,6.1,-6.72882043,-22.79570173,46.7,1.01542,2.519923665,1.11
10/1/2008,2.14,1.008,7.3,-11.52912621,-38.6136265,80.9,1.50167,-0.333915313,2.26
1/1/2009,2.5,1.194,8.7,-11.28139634,-39.44490029,56.7,5.26163,-1.963894392,1.32
4/1/2009,3.34,1.586,9.5,-19.77678571,-28.22285732,42.3,2.46365,-4.936505148,2.27
7/1/2009,3.17,1.422,9.8,-30.03042156,-8.567562997,31.3,4.41596,-8.160773797,2.54
10/1/2009,3.79,1.642,9.9,-27.6177412,25.70914351,30.7,3.52182,-5.123910291,3.27
1/1/2010,3.68,1.596,9.9,-26.29558541,49.57982149,27.3,2.61693,-3.726321239,2.1
4/1/2010,2.79,1.174,9.4,-7.735114079,13.94656848,45.8,2.72426,-2.232216062,2.37
7/1/2010,2.37,0.93,9.5,3.416149068,9.259396271,32.9,2.97119,0.084122559,2.38
10/1/2010,3.18,1.266,9.3,5.559065066,15.33934704,23.5,2.16027,0.642168935,2.51
1/1/2011,3.38,1.38,9,11.19791667,15.59110742,29.4,2.46483,1.321597305,1.51
4/1/2011,3.15,1.122,9.1,4.644149578,30.03719777,22.7,4.17497,2.161761676,1.44
7/1/2011,1.9,0.656,9,1.621621622,-1.163873371,48,4.23751,2.80313635,1.29
10/1/2011,1.87,0.622,8.5,5.326152005,-0.854433995,45.5,1.54698,2.933913885,1.35
1/1/2012,2.16,0.772,8.2,6.030444965,5.169500665,23,2.80315,3.533009169,0.75
4/1/2012,1.58,0.604,8.2,3.458213256,1.854299852,26.7,2.37842,3.209395777,0.76
7/1/2012,1.55,0.554,7.8,8.983451537,27.56134116,20.5,2.34679,2.846976138,0.67
10/1/2012,1.73,0.592,7.9,4.715909091,13.94545022,22.7,3.88729,2.928963361,0.67
1/1/2013,1.8,0.62,7.5,3.368304804,12.09160827,19,0.40737,1.529466778,0.35
4/1/2013,2.48,0.896,7.5,9.470752089,18.94370293,20.5,1.47237,1.21571471,0.3
7/1/2013,2.62,0.896,7.2,12.20173536,18.95707869,17,2.60395,0.788538203,0.2
10/1/2013,2.97,1.074,6.7,14.54150841,30.86168427,20.3,1.44535,2.646833625,0.19
1/1/2014,2.68,1.016,6.7,11.91239316,20.21809932,21.4,1.26832,3.524774414,0.06
4/1/2014,2.49,0.954,6.1,9.262086514,22.64225194,17,1.72416,2.91572616,0.09
7/1/2014,2.5,1.006,5.9,5.703238279,15.46705948,17,1.26781,2.517583491,0.05
10/1/2014,2.13,0.956,5.6,7.34249171,10.36099149,26.3,1.78887,2.783230182,0.08
1/1/2015,1.91,0.832,5.4,15.22673031,10.12825196,22.4,2.16522,3.492874707,0.02
4/1/2015,2.34,0.982,5.3,14.0661388,5.16415719,18.9,1.59272,2.454796811,0.04
7/1/2015,2.06,0.88,5,12.98582533,-2.44149217,40.7,1.97331,1.954023308,0.03
10/1/2015,2.11,1.18,5,9.046778464,-1.510880016,24.4,1.62565,1.716221277,0.05
1/1/2016,1.57,0.904,5,-0.952775476,-2.433249185,28.1,2.07538,3.326733645,-0.01
4/1/2016,1.23,0.758,4.9,-0.081665986,-0.043456352,25.8,1.95651,1.7963607,0.01
7/1/2016,1.31,0.878,5,4.168352894,12.57208419,18.1,2.15986,0.7465944,-0.01
10/1/2016,1.94,1.388,4.7,5.018211251,10.31140852,22.5,1.41023,0.33507337,0.03
1/1/2017,1.64,1.478,4.4,7.277289837,15.71763128,13.1,1.44053,-0.942534432,0
4/1/2017,1.28,1.57,4.3,8.418471598,16.20377865,16,0.30302,0.700846453,0.01
7/1/2017,1.27,1.618,4.2,5.050505051,16.37796747,16,1.01,1.531030363,0.02
10/1/2017,1.01,1.928,4.1,7.630057803,18.8879867,13.1,0.58824,0.098988765,0.04
1/1/2018,1.01,2.278,4,6.93957115,11.72949572,37.3,0.51787,0.682529136,0
4/1/2018,0.92,2.472,4,8.707124011,12.69174129,23.6,0.99548,3.373970015,0.01
7/1/2018,0.86,2.716,3.7,3.143491124,15.45442377,16.1,-0.00757,1.014922354,0.02
10/1/2018,0.24,2.552,3.9,0.358037952,-7.041831086,36.1,0.56421,4.241601735,0.02
1/1/2019,0.01,2.342,3.8,5.504921619,6.613227185,25.5,0.31921,0.90836768,0.03
4/1/2019,-0.12,1.91,3.7,4.92371706,6.816464056,20.6,1.37029,0.575273494,0.02
7/1/2019,-0.2,1.698,3.5,11.47364647,0.835387021,24.6,1.48705,0.67635511,0.02
10/1/2019,0.37,1.666,3.5,12.73635391,28.41998873,20.6,2.17446,-0.411295899,0.03
